User-agent: *
Disallow: /forum/adm/
Disallow: /forum/assets/
Disallow: /forum/bin/
Disallow: /forum/cache/
Disallow: /forum/config/
Disallow: /forum/docs/
Disallow: /forum/ext/
Disallow: /forum/includes/
Disallow: /forum/language/
Disallow: /forum/phpbb/
Disallow: /forum/stk/
Disallow: /forum/store/
Disallow: /forum/vendor/
Disallow: /img/app/
Disallow: /img/lib/
Disallow: /ru/forum/adm/
Disallow: /ru/forum/assets/
Disallow: /ru/forum/bin/
Disallow: /ru/forum/cache/
Disallow: /ru/forum/config/
Disallow: /ru/forum/docs/
Disallow: /ru/forum/ext/
Disallow: /ru/forum/includes/
Disallow: /ru/forum/language/
Disallow: /ru/forum/phpbb/
Disallow: /ru/forum/stk/
Disallow: /ru/forum/store/
Disallow: /ru/forum/vendor/
Disallow: /cc/admin
Disallow: /cc/css
Disallow: /cc/images
Disallow: /cc/includes
Disallow: /cc/js
Disallow: /cc/pages
Disallow: /cc/user
Host: https://celestia.space
